BEAM
EXPERT
110000000000 2.49999997754198 2.49999997754198 0.075 0.00011 1 0 2 0
0.00111660507132357 -6.92456815380855e-10 -5.1331909989353e-09 -5.1368330813843e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.r1b1_4 1 0.000158407651450406 1.570394261176 4.72294202685298e-05 0.0131106825358634
0.000102472126092388 4.61581480772326e-05 0.00111660305740804 0.000102444429844017 4.582417787785e-05
0.00111660507132357 -1.45974600965258e-09 -4.12155851479903e-09 -4.12520059724803e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.l1b1_5 1 0.000158407651450406 1.570394261176 3.33529031023016e-05 -0.0214023814176346
0.000105666570999327 -7.54817963732272e-05 0.00111660305740804 0.000105711662407377 -7.581598596353e-05
0.00111660507132357 -4.16502845810415e-10 -5.451328820197e-09 -5.454970902646e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.r1b1_5 1 0.000158407651450406 1.570394261176 5.05492755247676e-05 0.0213676807006294
0.000105636576549538 7.52596152620347e-05 0.00111660305740804 0.000105591473472483 7.49256975503254e-05
0.00111660507132357 -1.66638570205152e-09 -3.80342069353733e-09 -3.80706277598634e-09 1.22067269544218e-08 0.0909090909090909
bb_ho2b1_0 1 0.00027003016512036 1.56972313325137 0.289492574766362 -0.00021191289826772
0.0033505078782135 1.37907657105626e-07 3.35143619319339e-05 0.00334911591430115 6.5109664215605e-07
3.35284121020727e-05 -4.58526797123087e-08 -4.61688034233378e-09 -4.6079405563492e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.l2b1_1 1 0.00027003016512036 1.56972313325137 0.289487575809959 -0.00486993056339963
0.00335050799246075 -1.5115371450951e-07 3.35143619319339e-05 0.00334910717708361 3.61914087823488e-07
3.35284121020727e-05 -4.57730815791019e-08 -4.62082851263216e-09 -4.61188872664758e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.r2b1_1 1 0.00027003016512036 1.56972313325137 0.289497573722185 0.00444610422656429
0.00335051275027406 4.26968995191513e-07 3.35143619319339e-05 0.00334912963991588 9.40279162945308e-07
3.35284121020727e-05 -4.59322097303569e-08 -4.61293217249337e-09 -4.60399238650879e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.l2b1_2 1 0.00027003016512036 1.56972313325137 0.289482272569251 -0.0098114797403086
0.00335051356447989 -4.57810126243083e-07 3.35143619319339e-05 0.00334910336113828 5.51291170331219e-08
3.35284121020727e-05 -4.56885638916295e-08 -4.62501700634146e-09 -4.61607722035688e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.r2b1_2 1 0.00027003016512036 1.56972313325137 0.289502876962893 0.00938765340347325
0.00335052336971284 7.33625406925086e-07 3.35143619319339e-05 0.00334914965410704 1.24706413373567e-06
3.35284121020727e-05 -4.60165062653698e-08 -4.60874367878407e-09 -4.59980389279949e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.l2b1_3 1 0.00027003016512036 1.56972313325137 0.289476252086974 -0.0154213531893642
0.00335052669169015 -8.05940560764618e-07 3.35143619319339e-05 0.00334910583355178 -2.9314726363071e-07
3.35284121020727e-05 -4.55925226331084e-08 -4.62977197665748e-09 -4.6208321906729e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.r2b1_3 1 0.00027003016512036 1.56972313325137 0.28950889744517 0.0149975268525289
0.00335054222698556 1.08175584144662e-06 3.35143619319339e-05 0.00334917917958532 1.59534051439951e-06
3.35284121020727e-05 -4.61121106610027e-08 -4.60398870846805e-09 -4.59504892248347e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.l2b1_4 1 0.00027003016512036 1.56972313325137 0.28946855804103 -0.0225906499453348
0.00335055399550142 -1.25084371544986e-06 3.35143619319339e-05 0.00334911952517701 -7.38236934324561e-07
3.35284121020727e-05 -4.54696401939324e-08 -4.63584872572695e-09 -4.62690893974237e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.r2b1_4 1 0.00027003016512036 1.56972313325137 0.289516591491114 0.0221668236084994
0.00335057685369253 1.52665899613186e-06 3.35143619319339e-05 0.00334922744444136 2.04043018509336e-06
3.35284121020727e-05 -4.62341472167204e-08 -4.59791195939858e-09 -4.588972173414e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.l2b1_5 1 0.00027003016512036 1.56972313325137 0.289453452498853 -0.036665964197182
0.00335064196049135 -2.12431177333405e-06 3.35143619319339e-05 0.0033491807800821 -1.61207117476801e-06
3.35284121020727e-05 -4.52279186377628e-08 -4.64777906641359e-09 -4.63883928042901e-09 4.5775887524948e-10 0.0909090909090909
bb_ho.r2b1_5 1 0.00027003016512036 1.56972313325137 0.289531697033291 0.0362421378603466
0.00335067919555397 2.40012705401605e-06 3.35143619319339e-05 0.00334935657616966 2.9142644255368e-06
3.35284121020727e-05 -4.64732694499367e-08 -4.58598161871194e-09 -4.57704183272736e-09 4.5775887524948e-10 0.0909090909090909
bb_ho5b1_0 1 0.000158392537536412 -0.00127358996050678 -6.69635574203712e-05 -4.23668058345613e-05
0.000100521347603447 -4.18879300910147e-08 0.00111707730852132 0.000100499209798726 2.70168883998117e-07
0.00111732408513847 -1.45092245830824e-09 6.39942240038795e-09 6.40251693380268e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.l5b1_1 1 0.000158392537536412 -0.00127358996050678 -0.00279923261413336 -3.88870135130841e-05
0.000100605170249403 -9.67667971652626e-06 0.00111707730852132 0.000100577667822506 -9.36675135076019e-06
0.00111732408513847 -1.56013837430658e-09 6.26019796397868e-09 6.26329249739341e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.r5b1_1 1 0.000158392537536412 -0.00127358996050678 0.00266530518236709 -4.58465977524053e-05
0.00010060372509662 9.59290273877075e-06 0.00111707730852132 0.000100586988629181 9.90708800093605e-06
0.00111732408513847 -1.33930493386793e-09 6.53864682064808e-09 6.54174135406281e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.l5b1_2 1 0.000158392537536412 -0.00127358996050678 -0.00569781370021005 -3.51954077461749e-05
0.000100875777993172 -1.98979370893435e-05 0.00111707730852132 0.000100842624537937 -1.95902667296244e-05
0.00111732408513847 -1.67337686647554e-09 6.11249899666648e-09 6.11559353008121e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.r5b1_2 1 0.000158392537536412 -0.00127358996050678 0.00556388626844377 -4.95382035193144e-05
0.000100872799721697 1.9814160111588e-05 0.00111707730852132 0.000100861833505311 2.01306033798002e-05
0.00111732408513847 -1.21826793652023e-09 6.68634578796028e-09 6.68944032137501e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.l5b1_3 1 0.000158392537536412 -0.00127358996050678 -0.00898841599864635 -3.10045274289526e-05
0.000101409690452306 -3.15015776310771e-05 0.00111707730852132 0.000101370171772584 -3.11964706634685e-05
0.00111732408513847 -1.79865445719243e-09 5.94482434935412e-09 5.94791888276885e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.r5b1_3 1 0.000158392537536412 -0.00127358996050678 0.00885448856688008 -5.37290838365367e-05
0.000101404971714118 3.14178006533216e-05 0.00111707730852132 0.000101400606233864 3.17368073136444e-05
0.00111732408513847 -1.077585237917e-09 6.85402043527264e-09 6.85711496868737e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.l5b1_4 1 0.000158392537536412 -0.00127358996050678 -0.0131937344597353 -2.56486731603876e-05
0.000102442914985302 -4.63307789019755e-05 0.00111707730852132 0.000102395339203953 -4.60289478939598e-05
0.00111732408513847 -1.95368599597037e-09 5.73053978201691e-09 5.73363431543164e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.r5b1_4 1 0.000158392537536412 -0.00127358996050678 0.0130598070279691 -5.90849381051017e-05
0.000102435971968354 4.624700192422e-05 0.00111707730852132 0.000102440119603296 4.65692845441356e-05
0.00111732408513847 -8.92725287794563e-10 7.06830500260985e-09 7.07139953602458e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.l5b1_5 1 0.000158392537536412 -0.00127358996050678 -0.0214499387829303 -1.51336485372398e-05
0.000105616685960976 -7.54446062554017e-05 0.00111707730852132 0.000105553544862315 -7.51492068629706e-05
0.00111732408513847 -2.24150654152833e-09 5.30983985462418e-09 5.31293438803891e-09 1.61419636409186e-08 0.0909090909090909
bb_ho.r5b1_5 1 0.000158392537536412 -0.00127358996050678 0.0213160113511641 -6.95999627282495e-05
0.000105605376069063 7.53608292776462e-05 0.00111707730852132 0.000105626490309549 7.56895435131464e-05
0.00111732408513847 -5.13244746397565e-10 7.48900493000258e-09 7.49209946341731e-09 1.61419636409186e-08 0.0909090909090909
bb_ho8b1_0 1 0.00019226017350067 0.79230271429696 1.26496210586336e-05 0.0793919541275986
0.000502601425717905 7.40767726880841e-08 0.000223417830497381 0.000502669118062699 -3.00263710334932e-08
0.000223387734572463 -7.40042282934888e-10 -5.46055251030331e-09 -5.46144175838968e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.l8b1_1 1 0.00019226017350067 0.79230271429696 -0.00231621381859328 0.0770307070666632
0.000502616768085618 -1.85290201503321e-06 0.000223417830497381 0.000502686253970785 -1.95674558140241e-06
0.000223387734572463 -6.45815649384094e-10 -5.46338532176957e-09 -5.46427456985595e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.r8b1_1 1 0.00019226017350067 0.79230271429696 0.00234151279057746 0.0817532009146446
0.000502619323730271 2.00105533689231e-06 0.000223417830497381 0.00050268521805719 1.89669261584847e-06
0.000223387734572463 -8.3422003956672e-10 -5.45771969916564e-09 -5.45860894725201e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.l8b1_2 1 0.00019226017350067 0.79230271429696 -0.00478683416413021 0.0745257319228831
0.00050266938129182 -3.89717516446008e-06 0.000223417830497381 0.000502740764994546 -4.00074335311623e-06
0.000223387734572463 -5.45800063379586e-10 -5.46639056523918e-09 -5.46727981332555e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.r8b1_2 1 0.00019226017350067 0.79230271429696 0.0048121331361144 0.0842581760584247
0.000502674648142264 4.04532848631918e-06 0.000223417830497381 0.000502738630111681 3.94069038756228e-06
0.000223387734572463 -9.34076948722053e-10 -5.45471445569603e-09 -5.4556037037824e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.l8b1_3 1 0.00019226017350067 0.79230271429696 -0.00759159578501809 0.0716819691581004
0.000502774451924664 -6.21792787844211e-06 0.000223417830497381 0.000502847984009155 -6.32118344567821e-06
0.000223387734572463 -4.32191123404081e-10 -5.4698022555704e-09 -5.47069150365677e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.r8b1_3 1 0.00019226017350067 0.79230271429696 0.00761689475700228 0.0871019388232074
0.000502782796660369 6.36608120030121e-06 0.000223417830497381 0.00050284460152593 6.26113048012427e-06
0.000223387734572463 -1.04737243965521e-09 -5.45130276536482e-09 -5.45219201345119e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.l8b1_4 1 0.00019226017350067 0.79230271429696 -0.0111760203843443 0.0680477019416558
0.000502978909856673 -9.18379957855362e-06 0.000223417830497381 0.000503055178072801 -9.28665562238641e-06
0.000223387734572463 -2.86898188856935e-10 -5.47416232191522e-09 -5.47505157000159e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.r8b1_4 1 0.00019226017350067 0.79230271429696 0.0112013193563285 0.0907362060396521
0.000502991188063074 9.33195290041273e-06 0.000223417830497381 0.000503050201183341 9.22660265683247e-06
0.000223387734572463 -1.19205845297589e-09 -5.44694269901999e-09 -5.44783194710636e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.l8b1_5 1 0.00019226017350067 0.79230271429696 -0.0182132381708102 0.0609126292995525
0.000503609372843826 -1.50066267861127e-05 0.000223417830497381 0.000503690981988465 -1.51086984549023e-05
0.000223387734572463 -1.31120633821082e-12 -5.48272233917371e-09 -5.48361158726008e-09 3.28441909186131e-10 0.0909090909090909
bb_ho.r8b1_5 1 0.00019226017350067 0.79230271429696 0.0182385371427944 0.0978712786817554
0.000503629373542129 1.51547801079718e-05 0.000223417830497381 0.000503682874838175 1.50486454893483e-05
0.000223387734572463 -1.47578042175153e-09 -5.4383826817615e-09 -5.43927192984787e-09 3.28441909186131e-10 0.0909090909090909
bb_par.l1b1_1 0 0.0157201830600349 0.0157227098467105 -0.000434465031573334 -1.18491372194708 1
bb_par.r1b1_1 0 0.0157185210479086 0.0157160505359978 0.000518376386101549 1.18487902532292 1
bb_par.l1b1_2 0 0.0625773779496052 0.0625824877021669 -0.000910866562108912 -2.36981009110078 1
bb_par.r1b1_2 0 0.0625740537493606 0.0625691692571024 0.000994787092538245 2.36977539856948 1
bb_par.l1b1_3 0 0.14067214872117 0.14067989760439 -0.00138726809264403 -3.55470646025333 1
bb_par.r1b1_3 0 0.140667162157374 0.140659920200749 0.00147119779897448 3.55467177181489 1
bb_par.l1b1_4 0 0.250004495374881 0.250014939553531 -0.0018636696231796 -4.73960282940704 1
bb_par.r1b1_4 0 0.2499978462721 0.24998830336709 0.00194760850541117 4.73956814506144 1
bb_par.l1b1_5 0 0.390574417910526 0.390587613549377 -0.00234007115371472 -5.92449919855958 1
bb_par.r1b1_5 0 0.390566106093326 0.390554318755913 0.0024240192118474 5.92446451830685 1
bb_par.l1b1_6 0 0.562381916328378 0.562397919592203 -0.0028164726842503 -7.10939556771328 1
bb_par.r1b1_6 0 0.562371941621326 0.562357966367491 0.0029004299182841 7.10936089155341 1
bb_par.l1b1_7 0 0.703854254681208 0.830573244778276 -0.00324471367473615 -8.2968140186799 1
bb_par.r1b1_7 0 0.830540031570736 0.703828844167335 0.00333793178228839 8.29680001943944 1
bb_par.l1b1_8 0 0.687110503408366 1.39803954333726 -0.00355111033003882 -9.53310804036498 1
bb_par.r1b1_8 0 1.3979891375784 0.687089729774598 0.00368072190400436 9.53317412710087 1
bb_par.l1b1_9 0 0.626259255879729 2.19947383148644 -0.00382270982218444 -10.7339902122782 1
bb_par.r1b1_9 0 2.19939970554944 0.626244325819594 0.00399611727848866 10.7341526713723 1
bb_par.l1b1_10 0 0.698304184318745 2.65552597937755 -0.0041181077489418 -11.5919553866883 1
bb_par.r1b1_10 0 2.65544096162496 0.698292020112461 0.0043016379440903 11.5921482560999 1
bb_par.l1b1_11 0 0.921679861354355 2.63089120275348 -0.00443300393530651 -12.0598804154739 1
bb_par.r1b1_11 0 2.63081104852162 0.921668662286651 0.00459289043704002 12.0600383750213 1
bb_par.l1b1_12 0 1.42795111237365 2.04878909515721 -0.00481057581335769 -12.1736855854752 1
bb_par.r1b1_12 0 2.04873028130317 1.42793903340242 0.00490472074985807 12.1737266552355 1
bb_par.l1b1_13 0 2.11098679556252 1.43678777003286 -0.00519645906875904 -12.1969655464639 1
bb_par.r1b1_13 0 1.4367500379899 2.11097395477546 0.00521545790040101 12.1968715836513 1
bb_par.l1b1_14 0 2.43037407368733 1.18597084348622 -0.00534056588007078 -12.0935100842258 1
bb_par.r1b1_14 0 1.18594355566367 2.43036366366031 0.00532173390952789 12.0933587333682 1
bb_par.l1b1_15 0 2.33218819067484 1.16202861709314 -0.00524946920961839 -11.784330992405 1
bb_par.r1b1_15 0 1.16200601241931 2.3321822629112 0.00522454039235328 11.7841891640927 1
bb_par.l1b1_16 0 2.21662794225973 1.14800800433776 -0.00514713185316668 -11.4481110680889 1
bb_par.r1b1_16 0 1.14798980760065 2.21662636450116 0.00511758115769625 11.4479818842914 1
bb_par.l1b1_17 0 2.10400519524254 1.13407520935196 -0.854988576673671 -11.1118911437724 1
bb_par.r1b1_17 0 1.13406131505772 2.10400785180324 0.854954404100728 11.1117746044897 1
bb_par.l1b1_18 0 1.99431991839324 1.12023023213577 -2.91443470469533 -10.7756712194563 1
bb_par.r1b1_18 0 1.12022051353901 1.99432672481765 2.91439591024606 10.7755673246884 1
bb_par.l1b1_19 0 1.88757212623219 1.10647307268916 -6.18348546402564 -10.4394512951398 1
bb_par.r1b1_19 0 1.10646740487645 1.88758298354419 6.18344204770131 10.4393600448868 1
bb_par.l1b1_20 0 1.78376183290498 1.09280373101216 -10.6621407739481 -10.1032313708237 1
bb_par.r1b1_20 0 1.09280199089082 1.78377662798306 10.6620927357502 10.1031527650855 1
bb_par.l1b1_21 0 1.68288905218157 1.07922220710474 -16.3504005249498 -9.76701144650722 1
bb_par.r1b1_21 0 1.07922427339166 1.68290765813405 16.3503478648799 9.76694548528385 1
bb_par.l1b1_22 0 1.58495378522985 1.06572850096693 -23.3880769705659 -9.43079152219108 1
bb_par.r1b1_22 0 1.06573424593587 1.58497607399737 23.388019688626 9.43073820548255 1
bb_par.l1b1_23 0 1.48995605410822 1.05232261259871 -31.6934962326623 -9.09457159787463 1
bb_par.r1b1_23 0 1.05233191539299 1.48998187557283 31.6934343288542 9.09453092568091 1
bb_par.l1b1_24 0 1.3978959615782 1.03900454200009 -40.1387278866334 -8.75835167355849 1
bb_par.r1b1_24 0 1.0390173488262 1.3979250628606 40.1386613609575 8.75832364587961 1
bb_par.l1b1_25 0 1.30877351986698 1.02577428917107 -48.5839595406046 -8.42213174924236 1
bb_par.r1b1_25 0 1.02579055447697 1.3088056358606 48.5838883930608 8.42211636607831 1
bb_par.l1b1_26 0 1.22258872897449 1.01263185411164 -57.029191194584 -8.0859118249259 1
bb_par.r1b1_26 0 1.01265153234528 1.22262359457275 57.0291154251724 8.08590908627667 1
bb_par.l1b1_27 0 1.1393415889009 0.999577236821809 -65.4744228485551 -7.74969190060977 1
bb_par.r1b1_27 0 0.999600282431167 1.1393789389972 65.4743424572758 7.74970180647536 1
bb_par.l1b1_28 0 1.05903209964603 0.986610437301565 -73.9196545025345 -7.41347197629331 1
bb_par.r1b1_28 0 0.986636804734593 1.0590716691338 73.9195694893873 7.41349452667373 1
bb_par.l1b1_29 0 0.981660261210046 0.973731455550929 -82.3648861565057 -7.07725205197718 1
bb_par.r1b1_29 0 0.973761099255588 0.981701784982713 82.3647965214906 7.07728724687242 1
bb_par.l1b1_30 0 0.907226073592799 0.960940291569878 -90.8101178104851 -6.74103212766071 1
bb_par.r1b1_30 0 0.960973165994128 0.907269286543776 90.8100235536021 6.74107996707079 1
bb_par.l1b1_31 0 0.835729536794433 0.948236945358434 -99.2553494644562 -6.40481220334459 1
bb_par.r1b1_31 0 0.948273004950237 0.835774173817138 99.2552505857055 6.40487268726949 1
bb_par.l1b1_32 0 0.767170650814809 0.935621416916574 -107.700581118436 -6.06859227902812 1
bb_par.r1b1_32 0 0.935660616123891 0.76721644680266 107.700477617817 6.06866540746785 1
bb_par.l1b1_33 0 0.701549415654059 0.923093706244323 -116.145812772407 -5.732372354712 1
bb_par.r1b1_33 0 0.923135999515114 0.701596105500477 116.14570464992 5.73245812766655 1
bb_par.l1b1_34 0 0.638865831312056 0.910653813341655 -124.591044426386 -5.39615243039553 1
bb_par.r1b1_34 0 0.910699155123882 0.638913149910459 124.590931682032 5.39625084786492 1
bb_par.l1b1_35 0 0.579119897788922 0.898301738208596 -133.036276080357 -5.05993250607941 1
bb_par.r1b1_35 0 0.898350082950219 0.579167580032728 133.036158714135 5.0600435680636 1
bb_par.l1b1_36 0 0.522311615084541 0.886037480845121 -141.481507734337 -4.72371258176294 1
bb_par.r1b1_36 0 0.8860887829941 0.52235939586717 141.481385746247 4.72383628826197 1
bb_par.l1b1_37 0 0.468440983199023 0.873861041251253 -149.926739388308 -4.38749265744681 1
bb_par.r1b1_37 0 0.873915255255551 0.468488597413894 149.92661277835 4.38762900846066 1
bb_par.l1b1_38 0 0.417508002132312 0.861772419426982 -158.371971042279 -4.05127273313068 1
bb_par.r1b1_38 0 0.861829499734558 0.417555184672843 158.371839810453 4.05142172865936 1
bb_par.l1b1_39 0 0.369512671884362 0.849771615372295 -166.817202696258 -3.71505280881422 1
bb_par.r1b1_39 0 0.849831516431111 0.369559157643973 166.817066842565 3.71521444885773 1
bb_par.l1b1_40 0 0.324454992455267 0.837858629087216 -175.26243435023 -3.37883288449809 1
bb_par.r1b1_40 0 0.837921305345232 0.324500516327376 175.262293874668 3.37900716905642 1
bb_par.l1b1_41 0 0.282334963844939 0.826033460571721 -183.707666004209 -3.04261296018163 1
bb_par.r1b1_41 0 0.826098866476899 0.282379260722965 183.70752090678 3.04279988925479 1
bb_par.l1b1_42 0 0.243152527214569 0.814296109825834 -190.232430083619 -2.7063930358655 1
bb_par.r1b1_42 0 0.81436401202559 0.243195390830822 190.232280364338 2.70659260945349 1
bb_par.l1b1_43 0 0.20690766361265 0.802646576849531 -193.517329319803 -2.37017311154904 1
bb_par.r1b1_43 0 0.802716619489779 0.206948906650871 193.517174978701 2.37038532965185 1
bb_par.l1b1_44 0 0.17360041088954 0.791084861642836 -194.002162122933 -2.03632072584221 1
bb_par.r1b1_44 0 0.791156739691968 0.173639808183182 194.002003160035 2.0363200537993 1
bb_par.l1b1_45 0 0.1433311205489 0.779069248571277 -194.002059719878 -1.88654674405648 1
bb_par.r1b1_45 0 0.779142830734867 0.143368407291993 194.001896109035 1.87373874364155 1
bb_par.l2b1_1 0 0.003818267546884 0.0038132334377591 0.287324898371904 -2.02004873415257 1
bb_par.r2b1_1 0 0.00382033066806517 0.00382297389263999 0.29166023010655 2.01962490338764 1
bb_par.l2b1_2 0 0.00522360966241962 0.00521532645403109 0.285157211169554 -4.03988556484196 1
bb_par.r2b1_2 0 0.00522773588956918 0.00523480737892597 0.293827896255209 4.03946172964894 1
bb_par.l2b1_3 0 0.00756653423292843 0.00755539498310523 0.283566884285762 -5.92128016667097 1
bb_par.r2b1_3 0 0.00757272356271755 0.00758461638128168 0.294358075209533 5.66665401553139 1
bb_par.l2b1_4 0 0.010847041258415 0.0108334390249861 0.28599286790375 -6.83962455568664 1
bb_par.r2b1_4 0 0.0108552936875148 0.0108724008997117 0.292359786629135 6.68755821777973 1
bb_par.l2b1_5 0 0.0150651307388729 0.0150494585796672 0.288418851521736 -7.75796894470141 1
bb_par.r2b1_5 0 0.0150754462639546 0.0150981609342096 0.290361498048739 7.70846242002707 1
bb_par.l2b1_6 0 0.0202208026743104 0.0202034536471569 0.28958817650074 -8.97764097488763 1
bb_par.r2b1_6 0 0.0202331812920452 0.0202618964847837 0.289396846709269 8.97721712198329 1
bb_par.l2b1_7 0 0.0285959913525659 0.0241416584633595 0.289666197585799 -10.4770802564174 1
bb_par.r2b1_7 0 0.0241718978651674 0.0286499400074639 0.289537267253269 10.4767460012374 1
bb_par.l2b1_8 0 0.0470140233185321 0.022667597972266 0.291715587230438 -12.0378183716527 1
bb_par.r2b1_8 0 0.0226909837647373 0.0470976819708186 0.291915471561872 12.037829276696 1
bb_par.l2b1_9 0 0.0730383538137724 0.0199040330061887 0.302635354745004 -13.4953464774873 1
bb_par.r2b1_9 0 0.0199193204552352 0.0731632455704919 0.303237011321898 13.4957728376186 1
bb_par.l2b1_10 0 0.0874069430064184 0.0215311543496616 0.301174042712616 -14.5157197223366 1
bb_par.r2b1_10 0 0.0215415494601635 0.0875518362360063 0.301897960407214 14.516290456641 1
bb_par.l2b1_11 0 0.0859024152217801 0.027883182913443 0.293522909297154 -14.9877462333818 1
bb_par.r2b1_11 0 0.0278897925265955 0.0860405360964965 0.294095836556995 14.9881945153014 1
bb_par.l2b1_12 0 0.0662897658219973 0.0427762893914547 0.271593257967861 -14.992317505314 1
bb_par.r2b1_12 0 0.042778886107579 0.0663924622810102 0.271676455888032 14.9923084966086 1
bb_par.l2b1_13 0 0.0459346974999656 0.0629338001767384 0.245882200606217 -14.8806093665918 1
bb_par.r2b1_13 0 0.0629304119658348 0.0460019481571337 0.245400684528467 14.8800691195321 1
bb_par.l2b1_14 0 0.03737656901311 0.0722434142940324 0.226241152155316 -14.6293736887781 1
bb_par.r2b1_14 0 0.0722332391816235 0.0374268201840213 0.225510142171209 14.6286239911945 1
bb_par.l2b1_15 0 0.036130430649267 0.0691690154376204 0.215875317667061 -14.0997507558333 1
bb_par.r2b1_15 0 0.0691534463725037 0.0361740007817533 0.215164528771391 14.0990696649121 1
bb_par.l2b1_16 0 0.0352917380322921 0.0656303691097529 0.601651964002826 -13.5134184641111 1
bb_par.r2b1_16 0 0.065609791844157 0.0353290780912667 -0.184230181624753 13.5128189613263 1
bb_par.l2b1_17 0 0.0345508724307483 0.0622312608025055 4.78807653302994 -12.9270861723883 1
bb_par.r2b1_17 0 0.0622059368489695 0.0345820399053314 -4.3842729429387 12.9265682577399 1
bb_par.l2b1_18 0 0.0339078328958157 0.0589716905158848 13.1064846316676 -12.3407538806661 1
bb_par.r2b1_18 0 0.0589418822351702 0.0339328862239489 -12.7162993690915 12.3403175541541 1
bb_par.l2b1_19 0 0.0333626256726768 0.0558516582498843 24.5628645051872 -11.7544215889433 1
bb_par.r2b1_19 0 0.0558176414144532 0.0333816170471179 -24.1862976702543 11.7540668505677 1
bb_par.l2b1_20 0 0.03291526821086 0.0528711640045102 36.0192443786957 -11.1680892972211 1
bb_par.r2b1_20 0 0.0528332454021951 0.0329282323748395 -35.6562959714058 11.1678161469818 1
bb_par.l2b1_21 0 0.0325657605103646 0.0500302077797567 47.4756242522153 -10.5817570054984 1
bb_par.r2b1_21 0 0.0499886941983902 0.0325727322071128 -47.1262942725686 10.5815654433954 1
